
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4325.23, q2 5.24075e+06
mass 5211.54, q2 1.68517e+06
mass 4447.26, q2 2.47608e+06
mass 3602.16, q2 8.76456e+06
mass 4524.3, q2 3.29442e+06
mass 4466.97, q2 1.85121e+06
mass 3927.02, q2 1.98018e+06
mass 4432.23, q2 4.21576e+06
mass 5250.49, q2 5.12998e+06
mass 4462.14, q2 2.10801e+06
mass 4397.63, q2 364696
mass 4462.59, q2 1.79727e+06
mass 4764.92, q2 2.93656e+06
mass 4888.55, q2 862752
mass 3512.67, q2 3.76579e+06
mass 3795.39, q2 2.83943e+06
mass 5105.82, q2 2.15953e+06
mass 4253.16, q2 7.21472e+06
mass 3993.62, q2 1.16471e+06
mass 4110.73, q2 1.71036e+06
mass 4774.25, q2 3.46755e+06
mass 4635.45, q2 6.03137e+06
mass 4461.14, q2 2.43337e+06
mass 4837.31, q2 618540
mass 5040.63, q2 2.49027e+06
mass 3962.74, q2 463284
mass 3307.38, q2 1.93656e+06
mass 3869.37, q2 1.83283e+06
mass 4010.91, q2 2.5881e+06
mass 4889.05, q2 2.7066e+06
mass 4194.03, q2 652441
mass 3052.02, q2 2.02029e+06
mass 5444.51, q2 4.98635e+06
mass 3546.41, q2 1.28407e+06
mass 4837.68, q2 1.04327e+06
mass 4797.33, q2 2.40423e+06
mass 4119, q2 1.29065e+06
mass 7147.27, q2 -2.86767e+06
mass 4045.77, q2 1.39112e+06
mass 5667.52, q2 8.48583e+06
mass 4741.04, q2 3.37023e+06
mass 5659.22, q2 687215
mass 5133.87, q2 674480
mass 4749.02, q2 4.11672e+06
mass 6881.03, q2 -899220
mass 4571.48, q2 1.06369e+06
mass 5186.82, q2 3.10605e+06
mass 3907.45, q2 1.87255e+06
mass 3998.55, q2 363924
mass 4036.15, q2 1.02066e+06
mass 3830.8, q2 1.81158e+06
mass 4626.76, q2 1.97521e+06
mass 4734.68, q2 447732
mass 4788.12, q2 3.08595e+06
mass 4066.94, q2 9.5143e+06
mass 4495.78, q2 6.18468e+06
mass 4127.34, q2 2.93398e+06
mass 3814.4, q2 1.03188e+06
mass 5038.93, q2 1.91314e+06
mass 4169.33, q2 4.61194e+06
mass 4461.71, q2 5.07067e+06
mass 5215.03, q2 620372
mass 4437.49, q2 602730
mass 3674.53, q2 6.5113e+06
mass 4412.3, q2 3.01459e+06
mass 5053.92, q2 3.42873e+06
mass 4290.84, q2 6.13015e+06
mass 4252.89, q2 2.8948e+06
mass 4144.91, q2 3.17774e+06
mass 4951.53, q2 3.72747e+06
mass 4257.86, q2 2.69163e+06
mass 4882.63, q2 985903
mass 5004.51, q2 216938
mass 4977.91, q2 2.33285e+06
mass 4382.53, q2 1.04127e+07
mass 4339.63, q2 2.09756e+06
mass 4827.86, q2 6.2213e+06
mass 4131.3, q2 999411
mass 4911.79, q2 3.83416e+06
mass 4673.39, q2 1.3337e+06
mass 4718.3, q2 1.05372e+06
mass 4696.67, q2 365421
mass 4768.56, q2 218547
mass 4264.29, q2 9.69426e+06
mass 5234.2, q2 3.33641e+06
mass 3863.34, q2 1.17786e+06
mass 4524.26, q2 1.76315e+06
mass 6101.94, q2 -2.378e+06
mass 4138.43, q2 2.38833e+06
mass 5050.79, q2 1.3061e+06
mass 4634.96, q2 527515
mass 4538.37, q2 4.94673e+06
mass 4246.97, q2 1.39429e+06
mass 4573.17, q2 3.37409e+06
mass 4050.9, q2 6.10807e+06
mass 4966.46, q2 1.5551e+06
mass 4629.16, q2 6.27438e+06
mass 4669.74, q2 1.75591e+06
mass 5054.31, q2 3.25759e+06
mass 5325.06, q2 2.58375e+06
mass 4313.2, q2 499994
mass 3922.26, q2 1.25735e+06
mass 4272.01, q2 5.6385e+06
mass 3982.8, q2 2.38501e+06
mass 4490, q2 5.2154e+06
mass 4046.44, q2 1.1444e+06
mass 4904.48, q2 2.35943e+06
mass 5063.59, q2 1.11295e+06
mass 3381.58, q2 2.21279e+06
mass 5682.07, q2 1.51869e+06
mass 5667.3, q2 1.65311e+06
mass 3843.19, q2 2.79357e+06
mass 4213.93, q2 377114
mass 3885.41, q2 5.98649e+06
mass 4867.96, q2 876185
mass 4098.82, q2 1.71612e+06
mass 4047.8, q2 2.77704e+06
mass 4591.93, q2 2.42991e+06
mass 5047.29, q2 869631
mass 3852.01, q2 4.7874e+06
mass 4643.39, q2 1.97037e+06
mass 4300.83, q2 1.24213e+06
mass 3451.48, q2 6.21481e+06
mass 5510.84, q2 2.78618e+06
mass 4111.95, q2 155232
mass 3363.03, q2 7.48473e+06
mass 3809.29, q2 6.45289e+06
mass 4615.14, q2 4.12715e+06
mass 4536.45, q2 1.79414e+06
mass 4234.48, q2 5.30778e+06
mass 4343.12, q2 2.10757e+06
mass 4367.01, q2 402269
mass 5121.68, q2 1.0517e+06
mass 5043.47, q2 1.49421e+06
mass 4785.86, q2 1.03623e+06
mass 3513.24, q2 6.04263e+06
mass 4284.22, q2 7.02414e+06
mass 4462.67, q2 1.10409e+06
mass 4454.51, q2 8.35956e+06
mass 4689.64, q2 1.36003e+06
mass 3902.86, q2 3.376e+06
mass 4584.02, q2 2.77181e+06
mass 3342.34, q2 8.35898e+06
mass 4498.35, q2 2.11642e+06
mass 4038.11, q2 4.23791e+06
mass 3898.95, q2 1.38418e+06
mass 4010.34, q2 1.6388e+06
mass 3936.43, q2 1.88733e+06
mass 3935.36, q2 8.57907e+06
mass 3839.74, q2 3.10007e+06
mass 5597.01, q2 -66512.4
mass 4342.04, q2 4.9683e+06
mass 3660.88, q2 2.61416e+06
mass 3853.86, q2 614872
mass 4838.53, q2 2.35474e+06
mass 4120.51, q2 1.95476e+06
mass 4780.22, q2 1.45987e+06
mass 4468.16, q2 2.40555e+06
mass 4540.49, q2 2.2859e+06
mass 4449.07, q2 1.8061e+06
mass 4172.94, q2 4.30388e+06
mass 5180.87, q2 2.451e+06
mass 4573.54, q2 752446
mass 4196.95, q2 3.05419e+06
mass 5350.92, q2 1.06352e+06
mass 4532.73, q2 2.68525e+06
mass 4401.95, q2 1.62599e+06
mass 4596.05, q2 1.66088e+06
mass 4372.81, q2 2.57191e+06
mass 4241.94, q2 279358
mass 3932.27, q2 1.65992e+06
mass 4905.56, q2 1.18901e+06
mass 4683.03, q2 1.01341e+06
mass 4833.89, q2 562710
mass 4486.53, q2 2.32442e+06
mass 4723.41, q2 5.55545e+06
mass 3620.38, q2 767364
mass 5397.19, q2 895892
mass 4537.96, q2 4.32324e+06
mass 4147.42, q2 2.25882e+06
mass 3340.51, q2 1.77842e+06
mass 4761.03, q2 2.28821e+06
mass 4985.85, q2 2.46088e+06
mass 4207.12, q2 2.75872e+06
mass 5665.86, q2 -221271
mass 5329.5, q2 2.43018e+06
mass 5359.74, q2 173035
mass 5599.89, q2 1.91518e+06
mass 4203.62, q2 1.65932e+06
mass 3607.06, q2 787274
mass 5087.76, q2 996246
mass 4305.97, q2 5.60809e+06
mass 3244.54, q2 1.69459e+06
mass 4902.21, q2 6.23404e+06
mass 4960.77, q2 2.34111e+06
mass 4100.99, q2 1.19517e+06
mass 5540.61, q2 -688114
mass 3966.42, q2 1.32515e+06
mass 3480.35, q2 513553
mass 4022.67, q2 6.09785e+06
mass 4824.54, q2 433243
mass 4952.41, q2 1.59899e+06
mass 4361.56, q2 524822
mass 4505.1, q2 6.06576e+06
mass 5135.83, q2 2.03769e+06
mass 5057.87, q2 1.72329e+06
mass 4120.31, q2 6.96772e+06
mass 3445.71, q2 2.35715e+06
mass 3793.73, q2 4.17427e+06
mass 4412.44, q2 3.30367e+06
mass 3360.22, q2 6.27758e+06
mass 4608.17, q2 1.4037e+06
mass 3392.27, q2 2.05692e+06
mass 4456.51, q2 5.02523e+06
mass 4423.74, q2 1.03541e+06
mass 5175.92, q2 3.91134e+06
mass 4465.73, q2 2.87299e+06
mass 5063.94, q2 6.56244e+06
mass 4465.85, q2 3.76072e+06
mass 5625.99, q2 1.18673e+06
mass 5024.67, q2 1.49012e+06
mass 5118.38, q2 898347
mass 4411.63, q2 3.67017e+06
mass 4829.48, q2 3.22864e+06
mass 4167.03, q2 4.26098e+06
mass 4384.11, q2 2.80683e+06
mass 5764.67, q2 262992
mass 5121, q2 3.92667e+06
mass 3769.13, q2 1.39634e+06
mass 3721.92, q2 3.68813e+06
mass 4559.03, q2 1.66801e+06
mass 3969.67, q2 2.42545e+06
mass 5072.99, q2 1.42236e+06
mass 4620.78, q2 3.31819e+06
mass 5143.72, q2 2.92544e+06
mass 4828.56, q2 1.66429e+06
mass 3962.76, q2 852188
mass 4561.16, q2 812976
mass 4612.62, q2 3.43606e+06
mass 3475.65, q2 365632
mass 4066.88, q2 8.64596e+06
mass 5053.92, q2 2.06381e+06
mass 5055.42, q2 1.59018e+06
mass 3760.54, q2 1.61681e+06
mass 4731, q2 3.55967e+06
mass 4786.44, q2 844348
mass 3794.22, q2 6.77154e+06
mass 4228.33, q2 1.45498e+06
mass 6599.39, q2 -4.68179e+06
mass 4706.81, q2 801563
mass 4987.28, q2 2.17163e+06
mass 4535.47, q2 4.60164e+06
mass 5190.2, q2 424702
mass 4451.6, q2 2.66017e+06
mass 4304.4, q2 1.33686e+06
mass 4802.09, q2 2.98451e+06
mass 4930.38, q2 2.6807e+06
mass 4907.18, q2 1.19069e+06
mass 4567.64, q2 2.4948e+06
mass 4657.42, q2 5.23112e+06
mass 4760.83, q2 1.06999e+06
mass 6037.15, q2 -1.48403e+06
mass 4485.48, q2 564255
mass 4206.02, q2 1.47536e+06
mass 4022.31, q2 2.77902e+06
mass 5529.75, q2 11431.4
mass 4735.11, q2 3.18396e+06
mass 4955.68, q2 3.55467e+06
mass 4070.17, q2 2.1673e+06
mass 3406.65, q2 905472
mass 3930.09, q2 2.19726e+06
mass 4431.14, q2 2.64198e+06
mass 4771.34, q2 931863
mass 4911.83, q2 2.00941e+06
mass 4604.13, q2 3.14938e+06
mass 5627.65, q2 314115
mass 4246.58, q2 6.25484e+06
mass 5142.32, q2 2.18907e+06
mass 4124.79, q2 1.0436e+06
mass 4182.64, q2 1.23563e+06
mass 4498.61, q2 871141
mass 4523.06, q2 5.15181e+06
mass 3419.34, q2 4.86991e+06
mass 4653.04, q2 955061
mass 5036.48, q2 361813
mass 4863.55, q2 2.28499e+06
mass 4655.29, q2 2.42657e+06
mass 4779.4, q2 1.49054e+06
mass 4174.75, q2 584444
mass 4190.8, q2 4.28055e+06
mass 4081.57, q2 529793
mass 4699.57, q2 6.7219e+06
mass 5109.51, q2 3.02994e+06
mass 4728.63, q2 4.73362e+06
mass 4164.2, q2 3.12332e+06
mass 5013.47, q2 3.99084e+06
mass 4504.14, q2 5.65375e+06
mass 5157.14, q2 7.15545e+06
mass 4172.08, q2 2.60192e+06
mass 3475.66, q2 3.86142e+06
mass 4756.77, q2 2.58854e+06
mass 4691.54, q2 4.77573e+06
mass 5552.11, q2 741498
mass 5418.88, q2 1.86703e+06
mass 4209.67, q2 3.65648e+06
mass 4483.95, q2 2.19523e+06
mass 5188.46, q2 1.50547e+06
mass 4569.82, q2 3.81829e+06
mass 5083.94, q2 1.50524e+06
mass 4605.29, q2 4.51962e+06
mass 4139.44, q2 2.35693e+06
mass 4443.01, q2 2.59784e+06
mass 4960.52, q2 1.14214e+06
mass 4797.54, q2 2.37147e+06
mass 3170.56, q2 1.50706e+06
mass 4751.82, q2 1.86816e+06
mass 4218.59, q2 2.19757e+06
mass 5076.49, q2 2.65384e+06
mass 4352.13, q2 2.97033e+06
mass 5071.39, q2 1.46081e+06
mass 4250.14, q2 1.96823e+06
mass 4093.5, q2 900776
mass 4309.62, q2 788110
mass 4060.74, q2 5.61119e+06
mass 5093.1, q2 3.51922e+06
mass 5603.38, q2 2.12463e+06
mass 4946.31, q2 2.18439e+06
mass 4607.82, q2 2.6427e+06
mass 4050.79, q2 1.57997e+06
mass 4055.53, q2 4.79325e+06
mass 5560.06, q2 3.00469e+06
mass 5617.39, q2 495112
mass 4971.09, q2 168893
mass 3810.74, q2 1.11463e+06
mass 5138.24, q2 4.10298e+06
mass 4165.33, q2 7.41081e+06
mass 4197.99, q2 2.39099e+06
mass 4941.31, q2 1.09242e+06
mass 4800.12, q2 2.97274e+06
mass 3756.51, q2 795495
mass 5615.62, q2 1.62125e+06
mass 3656.53, q2 1.70218e+06
mass 4887.06, q2 981332
mass 4636.24, q2 3.04737e+06
mass 3719.34, q2 3.2959e+06
mass 5401.29, q2 709220
mass 4327.9, q2 2.1281e+06
mass 5083.58, q2 2.9247e+06
mass 4821.13, q2 1.48922e+06
mass 5084.46, q2 448520
mass 5413.21, q2 900172
mass 4620.3, q2 1.26291e+06
mass 5047.58, q2 2.58048e+06
mass 4555.14, q2 2.12435e+06
mass 4394.78, q2 3.79922e+06
mass 4588.64, q2 3.73573e+06
mass 3950.07, q2 1.90556e+06
mass 3862.68, q2 8.22907e+06
mass 4174.19, q2 2.04518e+06
mass 4568.49, q2 7.83121e+06
mass 3952.57, q2 463442
mass 4189.21, q2 5.45661e+06
mass 4486.08, q2 1.73382e+06
mass 7503.57, q2 1.98078e+06
mass 3968.2, q2 1.81089e+06
mass 4757.99, q2 1.76679e+06
mass 4668.61, q2 536074
mass 4456.33, q2 1.34632e+06
mass 5907.93, q2 -104660
mass 5014.7, q2 528298
mass 5431.85, q2 316261
mass 4917.63, q2 1.7507e+06
mass 4919.44, q2 2.70986e+06
mass 4834.56, q2 1.72593e+06
mass 4617.99, q2 2.57532e+06
mass 4225.09, q2 745536
mass 4709.25, q2 3.65234e+06
mass 4820.92, q2 3.42438e+06
mass 4513.72, q2 559732
mass 4583.76, q2 748234
mass 4787.56, q2 928599
mass 5105.12, q2 2.37474e+06
mass 4329.69, q2 763662
mass 3589.43, q2 974604
mass 4692.77, q2 5.86794e+06
mass 4841.14, q2 2.94096e+06
mass 3938.9, q2 2.01264e+06
mass 4187.27, q2 1.84627e+06
mass 4733.98, q2 5.0651e+06
mass 3858.46, q2 1.51878e+06
mass 3988.95, q2 4.6606e+06
mass 5401.02, q2 2.57476e+06
mass 4164.58, q2 4.52664e+06
mass 4112.13, q2 9.22813e+06
mass 4712.38, q2 365265
mass 5121.31, q2 3.03644e+06
mass 3977.1, q2 1.03406e+06
mass 4336.9, q2 1.18665e+06
mass 5268.94, q2 919934
mass 3716.38, q2 1.1755e+06
mass 3072.99, q2 1.05047e+06
mass 4175.3, q2 869928
mass 4759.53, q2 2.89301e+06
mass 4654.43, q2 3.92845e+06
mass 4790.76, q2 6.15263e+06
mass 4417.23, q2 1.86774e+06
mass 5022.86, q2 4.33128e+06
mass 4073.08, q2 1.95303e+06
mass 5247.63, q2 3.86398e+06
mass 4923.42, q2 5.28914e+06
mass 4843.93, q2 760476
mass 5252.77, q2 3.77944e+06
mass 4223.21, q2 2.6143e+06
mass 5126.18, q2 1.20979e+06
mass 4621.27, q2 1.23877e+06
mass 3615.15, q2 3.1632e+06
mass 3949.4, q2 3.82921e+06
mass 4172.06, q2 1.53573e+06
mass 4718.44, q2 1.75003e+06
mass 5182.71, q2 2.55811e+06
mass 4916.49, q2 2.94979e+06
mass 5608.34, q2 -636489
mass 5435.67, q2 738215
mass 4022.46, q2 3.20475e+06
mass 4882.2, q2 1.8551e+06
mass 3244.05, q2 2.78175e+06
mass 4413.65, q2 2.67995e+06
mass 4831.31, q2 2.03761e+06
mass 4311.57, q2 4.7011e+06
mass 5461.31, q2 1.13637e+06
mass 4810.84, q2 702562
mass 4426.13, q2 207920
mass 5179.39, q2 1.4446e+06
mass 4750.47, q2 3.21787e+06
mass 4088.89, q2 1.78558e+06
mass 3986.31, q2 1.06e+06
mass 3755.59, q2 4.89996e+06
mass 4694.05, q2 3.40874e+06
mass 3385.47, q2 1.13047e+06
mass 4763.88, q2 2.78103e+06
mass 4755.13, q2 1.48707e+06
mass 4564.4, q2 1.09237e+06
mass 4288.91, q2 2.55364e+06
mass 4637.1, q2 938726
mass 3854.47, q2 2.93773e+06
mass 5265.88, q2 3.72907e+06
mass 3582.22, q2 8.90677e+06
mass 4143.67, q2 1.9468e+06
mass 4357.98, q2 1.56421e+06
mass 4746.69, q2 216754
mass 4293.66, q2 2.26028e+06
mass 4449.54, q2 1.51671e+06
mass 5018.58, q2 3.40933e+06
mass 4851.54, q2 210585
mass 4039.35, q2 2.63646e+06
mass 4978.04, q2 2.29007e+06
mass 4414.65, q2 1.73332e+06
mass 4626.74, q2 2.02892e+06
mass 4611.34, q2 5.49192e+06
mass 4340.13, q2 1.27763e+06
mass 3611.17, q2 1.92594e+06
mass 4326.67, q2 2.52402e+06
mass 4933.58, q2 1.25108e+06
mass 4591.33, q2 4.2803e+06
mass 3954.84, q2 1.40275e+06
mass 3713.53, q2 7.20204e+06
mass 4004.61, q2 483763
mass 4749.75, q2 490006
mass 3175.92, q2 355085
mass 3907.4, q2 4.72146e+06
mass 4126.14, q2 682466
mass 4245.35, q2 6.2976e+06
mass 4819.58, q2 644715
mass 5047.9, q2 3.95163e+06
mass 4138.43, q2 1.16726e+06
mass 4286, q2 716716
mass 4323.78, q2 3.67349e+06
mass 4697.34, q2 7.93065e+06
mass 3920.46, q2 7.68394e+06
mass 5180.22, q2 977679
mass 5058.67, q2 3.22828e+06
mass 5349.05, q2 958179
mass 5199.59, q2 925352
mass 4448.65, q2 1.93922e+06
mass 4953.17, q2 3.11497e+06
mass 4838.73, q2 320549
mass 3531.42, q2 2.91958e+06
mass 3651.08, q2 950451
mass 3372.44, q2 2.54872e+06
mass 4347.99, q2 2.42569e+06
mass 4337.62, q2 3.68424e+06
mass 3955.86, q2 323785
mass 4019.54, q2 6.25836e+06
mass 4334.45, q2 2.29929e+06
mass 5276.02, q2 1.95722e+06
mass 5143.81, q2 1.0709e+06
mass 5270.02, q2 3.3396e+06
mass 6197.33, q2 -1.58942e+06
mass 5329.31, q2 197471
mass 4431.58, q2 1.12048e+06
mass 4452.62, q2 5.16711e+06
mass 4893.87, q2 3.0732e+06
mass 4326.19, q2 1.0128e+06
mass 4798.56, q2 1.69437e+06
mass 3945.41, q2 4.44557e+06
mass 5065.48, q2 1.16265e+06
mass 4821.21, q2 4.77222e+06
mass 5052.38, q2 3.31353e+06
mass 5693.48, q2 -940332
mass 5139.14, q2 1.69169e+06
mass 4910.69, q2 1.72777e+06
mass 4154.89, q2 4.10884e+06
mass 5331.69, q2 506468
mass 3524.85, q2 969125
mass 3862.83, q2 4.15782e+06
mass 4161.99, q2 2.10508e+06
mass 4294.89, q2 1.71447e+06
mass 4792.07, q2 1.35977e+06
mass 4688.62, q2 4.33743e+06
mass 3649.6, q2 3.44068e+06
mass 5397.28, q2 2.7217e+06
mass 4267.77, q2 3.4154e+06
mass 4678.34, q2 2.27495e+06
mass 4531.09, q2 4.5772e+06
mass 5747.91, q2 100770
mass 5178.06, q2 932268
mass 3840.03, q2 2.29251e+06
mass 3117.24, q2 1.64571e+06
mass 4506.31, q2 1.73547e+06
mass 4584.44, q2 3.3238e+06
mass 4736.9, q2 2.34193e+06
mass 4469.93, q2 2.66213e+06
mass 5890.35, q2 -741281
mass 4516.99, q2 1.3989e+06
mass 4799.25, q2 5.12169e+06
mass 4596.96, q2 2.38865e+06
mass 3187.45, q2 2.33038e+06
mass 4481.15, q2 2.38354e+06
mass 3989.51, q2 4.78787e+06
mass 5082.12, q2 109652
mass 4622.9, q2 2.33684e+06
mass 4027.51, q2 1.72574e+06
mass 3890.55, q2 2.0209e+06
mass 4473.58, q2 7.71592e+06
mass 4907.09, q2 328413
mass 4084.37, q2 1.6281e+06
mass 4911.05, q2 7.62786e+06
mass 5158.95, q2 2.38874e+06
mass 4204.57, q2 1.79678e+06
mass 4718.74, q2 3.51067e+06
mass 4965.75, q2 2.27841e+06
mass 5130.3, q2 1.1624e+06
mass 4896.74, q2 1.7249e+06
mass 4681.03, q2 619222
mass 3597.45, q2 802924
mass 4207.7, q2 74440.9
mass 4629.03, q2 1.68375e+06
mass 4159.48, q2 2.22375e+06
mass 4673.04, q2 1.97209e+06
mass 5848.3, q2 2.22812e+06
mass 3633.5, q2 1.57525e+06
mass 3656.36, q2 2.14807e+06
mass 3995.44, q2 1.15318e+06
mass 4490.4, q2 2.23814e+06
mass 3771.29, q2 8.89203e+06
mass 4444.32, q2 2.17908e+06
mass 3889.08, q2 912018
mass 4518.45, q2 2.0286e+06
mass 4015.72, q2 2.62105e+06
mass 3988.32, q2 1.06185e+06
mass 4514.88, q2 1.12469e+06
mass 4417.59, q2 351349
mass 3907.24, q2 6.76832e+06
mass 4423.17, q2 4.1186e+06
mass 3983.35, q2 2.3626e+06
mass 4035.51, q2 976528
mass 4669.59, q2 5.04746e+06
mass 4455.73, q2 2.1474e+06
mass 3914.74, q2 2.61905e+06
mass 4666.3, q2 2.21869e+06
mass 3420.32, q2 1.40426e+06
mass 4699.06, q2 4.65885e+06
mass 5296.87, q2 1.79598e+06
mass 4187.1, q2 7.39458e+06
mass 5042.79, q2 3.90228e+06
mass 4058.77, q2 1.32951e+06
mass 4896.32, q2 1.22203e+06
mass 4749.77, q2 3.51903e+06
mass 4591.17, q2 1.45228e+06
mass 5101.15, q2 1.96827e+06
mass 4850.27, q2 2.83297e+06
mass 4365.76, q2 2.30494e+06
mass 4299.17, q2 2.14505e+06
mass 5482.12, q2 1.30298e+06
mass 4537.93, q2 3.15046e+06
mass 5780.89, q2 1.51231e+06
mass 4106.4, q2 1.29148e+06
mass 3814.9, q2 6.13457e+06
mass 4528.34, q2 2.80473e+06
mass 4890.78, q2 2.45796e+06
mass 5045.67, q2 849117
mass 4919.93, q2 1.67345e+06
mass 4496.19, q2 4.67118e+06
mass 6404.09, q2 -1.16292e+06
mass 4478.42, q2 4.11441e+06
mass 6144.4, q2 -3.25522e+06
mass 3839.46, q2 224246
mass 5278.45, q2 5.39815e+06
mass 4075.38, q2 2.80668e+06
mass 4548.82, q2 5.50348e+06
mass 3861.87, q2 2.25221e+06
mass 4535.56, q2 2.39052e+06
mass 4312.58, q2 3.33772e+06
mass 4334.83, q2 538309
mass 4716.56, q2 2.58339e+06
mass 4876.34, q2 3.02963e+06
mass 4219.96, q2 3.66458e+06
mass 4354.46, q2 5.17106e+06
mass 4712.23, q2 4.54428e+06
mass 4455.87, q2 2.11545e+06
mass 4504.24, q2 3.4998e+06
mass 3717.61, q2 3.0864e+06
mass 3693.35, q2 2.14232e+06
mass 4444.64, q2 2.71057e+06
mass 4931.55, q2 1.52957e+06
mass 5194.79, q2 2.22504e+06
mass 4925.17, q2 2.401e+06
mass 4681.37, q2 1.49893e+06
mass 4853.03, q2 6.08381e+06
mass 4349.26, q2 7.57465e+06
mass 4239.9, q2 6.84353e+06
mass 4905.98, q2 2.25202e+06
mass 4129.97, q2 3.25416e+06
mass 5131.48, q2 351252
mass 4754.91, q2 2.88378e+06
mass 5633.34, q2 3.96957e+06
mass 6786.27, q2 -3.30805e+06
mass 4307.33, q2 5.41422e+06
mass 4465.46, q2 4.28613e+06
mass 4356.67, q2 2.50237e+06
mass 3459.37, q2 1.09346e+06
mass 4345.89, q2 1.69555e+06
mass 4729.26, q2 1.52512e+06
mass 4627.14, q2 484971
mass 4575.19, q2 4.80925e+06
mass 5053.46, q2 3.13233e+06
mass 5055.82, q2 4.30843e+06
mass 4253.38, q2 3.50137e+06
mass 4830.82, q2 175871
mass 3770.8, q2 6.20456e+06
mass 4179.04, q2 2.08781e+06
mass 5191.43, q2 3.5975e+06
mass 4075.31, q2 2.52992e+06
mass 4266.62, q2 7.26218e+06
mass 3189.48, q2 969012
mass 3664.45, q2 1.2277e+06
mass 5297, q2 2.39503e+06
mass 5243.51, q2 408915
mass 4836.09, q2 393762
mass 3519.43, q2 1.51291e+06
mass 4785.99, q2 4.59436e+06
mass 3334.87, q2 609832
mass 3355.61, q2 1.40985e+06
mass 4435.73, q2 2.27667e+06
mass 3878.74, q2 2.03102e+06
mass 3959.53, q2 1.2029e+06
mass 3731.34, q2 731367
mass 4562.28, q2 1.98853e+06
mass 4412.42, q2 915762
mass 5262.27, q2 1.72053e+06
mass 3598.35, q2 1.9055e+06
mass 5415.9, q2 1.64143e+06
mass 4461.89, q2 5.22244e+06
mass 4352.47, q2 667674
mass 3212.45, q2 1.70617e+06
mass 3898, q2 4.75273e+06
mass 4881.64, q2 2.31366e+06
mass 3304.9, q2 2.41876e+06
mass 4659.78, q2 914232
mass 4041.66, q2 2.6183e+06
mass 4744.82, q2 2.15899e+06
mass 4154.22, q2 8.57786e+06
mass 4010.02, q2 1.19814e+06
mass 4404.68, q2 2.4271e+06
mass 4080.15, q2 8.03275e+06
mass 3698.71, q2 1.28712e+06
mass 3429.45, q2 6.70452e+06
mass 5038.53, q2 2.93121e+06
mass 4599.2, q2 1.93732e+06
mass 4529.9, q2 2.92953e+06
mass 3861.18, q2 2.85924e+06
mass 3661.28, q2 3.80032e+06
mass 3972.85, q2 7.05865e+06
mass 4504.76, q2 1.58643e+06
mass 4576.12, q2 2.39689e+06
mass 3383.95, q2 1.91673e+06
mass 4242.6, q2 5.39771e+06
mass 4068.61, q2 4.7889e+06
mass 4448.24, q2 5.58006e+06
