
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 4227.73, q2 7.49314e+06
mass 4981.32, q2 4.80104e+06
mass 4464.44, q2 5.26969e+06
mass 4444.88, q2 6.18069e+06
mass 4126.97, q2 2.8092e+06
mass 4453.97, q2 8.7741e+06
mass 4005.59, q2 6.92015e+06
mass 4781.38, q2 236137
mass 3820.33, q2 3.01132e+06
mass 4861.78, q2 3.44522e+06
mass 3696.03, q2 7.46055e+06
mass 4075.27, q2 2.96378e+06
mass 3616.92, q2 7.41596e+06
mass 4307.51, q2 1.4251e+06
mass 3850.96, q2 6.38081e+06
mass 3654.13, q2 5.98141e+06
mass 3416.79, q2 1.7676e+06
mass 3773.4, q2 8.03486e+06
mass 4684.95, q2 5.11991e+06
mass 4217.95, q2 8.37924e+06
mass 4793.74, q2 2.91639e+06
mass 4540.84, q2 2.74247e+06
mass 3606.54, q2 3.45823e+06
mass 3983.47, q2 7.19259e+06
mass 4531.96, q2 3.16686e+06
mass 3828.18, q2 7.72597e+06
mass 4504.34, q2 7.22801e+06
mass 4268.86, q2 4.57878e+06
mass 3836.27, q2 2.35542e+06
mass 4651.52, q2 1.17017e+06
mass 4172.82, q2 6.80804e+06
mass 4811.78, q2 7.79261e+06
mass 3921.84, q2 4.28891e+06
mass 4467.3, q2 4.08218e+06
mass 3478.08, q2 6.29079e+06
mass 3728.48, q2 3.05404e+06
mass 4503.52, q2 7.41503e+06
mass 3744.57, q2 2.95119e+06
mass 4570.17, q2 6.26684e+06
mass 4516.27, q2 5.43261e+06
mass 3707.2, q2 4.82597e+06
mass 5240.7, q2 5.36552e+06
mass 3848.75, q2 9.84682e+06
mass 3592.75, q2 5.35485e+06
mass 4707.45, q2 1.69509e+06
mass 4626.52, q2 1.01334e+07
mass 4369.61, q2 2.65806e+06
mass 4621.93, q2 4.88599e+06
mass 4402.32, q2 8.11369e+06
mass 3369.1, q2 4.53151e+06
mass 4217.07, q2 3.88706e+06
mass 3332.55, q2 4.6785e+06
mass 4991.97, q2 8.47965e+06
mass 3979.36, q2 6.97123e+06
mass 4405.83, q2 7.80635e+06
mass 3774.84, q2 7.82507e+06
mass 3814.01, q2 4.57315e+06
mass 3859.65, q2 6.9562e+06
mass 4723.94, q2 5.68676e+06
mass 3418.6, q2 1.37096e+06
mass 4508.1, q2 7.21682e+06
mass 4033.21, q2 4.68631e+06
mass 3757.43, q2 2.58755e+06
mass 4806.76, q2 642626
mass 4607.23, q2 1.12866e+06
mass 3525.01, q2 3.42222e+06
mass 3476.99, q2 4.06794e+06
mass 5185.31, q2 2.14137e+06
mass 4347.38, q2 9.54442e+06
mass 3824.7, q2 7.14538e+06
mass 4604.33, q2 8.73256e+06
mass 4722.23, q2 4.03326e+06
mass 3956.54, q2 3.6751e+06
mass 5098.8, q2 1.50614e+06
mass 4346.2, q2 4.3157e+06
mass 4832.69, q2 7.49507e+06
mass 4800.81, q2 6.55759e+06
mass 4599.06, q2 6.97852e+06
mass 3919.05, q2 3.27412e+06
mass 5244.38, q2 8.13823e+06
mass 4084.83, q2 9.14795e+06
mass 4322.14, q2 7.03328e+06
mass 3774.55, q2 5.68497e+06
mass 4995.84, q2 3.08934e+06
mass 4164.43, q2 5.37287e+06
mass 4750.09, q2 3.85261e+06
mass 3850.51, q2 3.68986e+06
mass 4915.53, q2 8.55853e+06
mass 4843.95, q2 9.892e+06
mass 4633.08, q2 1.00164e+07
mass 4496.05, q2 6.15789e+06
mass 3956.8, q2 9.23021e+06
mass 4443.53, q2 6.78816e+06
mass 4300.97, q2 9.48912e+06
mass 5234.72, q2 4.38992e+06
mass 5215.83, q2 1.53127e+06
mass 4220.27, q2 1.78908e+06
mass 4006.22, q2 2.78468e+06
mass 3643.77, q2 9.02911e+06
mass 3613.83, q2 4.80591e+06
mass 4092.41, q2 3.77791e+06
mass 3783.22, q2 1.91119e+06
mass 4366.02, q2 7.36922e+06
mass 4378.08, q2 4.32634e+06
mass 4047.04, q2 6.2701e+06
mass 4979.65, q2 5.28016e+06
mass 3653.05, q2 9.9003e+06
mass 4684.95, q2 1.03754e+07
mass 3506.2, q2 5.69384e+06
mass 3236.02, q2 4.19696e+06
mass 3897.35, q2 2.48876e+06
mass 4941.09, q2 4.99527e+06
mass 4196.17, q2 7.22286e+06
mass 4350.96, q2 8.10656e+06
mass 3063.4, q2 1.16537e+06
mass 3782.22, q2 9.07954e+06
mass 4235.88, q2 3.44772e+06
mass 3380.18, q2 4.50809e+06
mass 4392.77, q2 7.42157e+06
mass 3326.4, q2 4.7842e+06
mass 3941.03, q2 6.34406e+06
mass 5101.75, q2 7.18202e+06
mass 4187.86, q2 6.40779e+06
mass 4631.71, q2 3.96232e+06
mass 4614.13, q2 4.89055e+06
mass 3257.13, q2 4.66796e+06
mass 4984.64, q2 4.89345e+06
mass 3891.58, q2 1.3562e+06
mass 4478.73, q2 7.59361e+06
mass 5114.52, q2 2.29137e+06
mass 4292.59, q2 4.89916e+06
mass 3369.22, q2 4.9938e+06
mass 3711.86, q2 1.72613e+06
mass 4369.13, q2 8.31591e+06
mass 3814.36, q2 3.55285e+06
mass 3643.83, q2 4.25465e+06
mass 3080.79, q2 4.23855e+06
mass 3823.94, q2 801208
mass 4123.26, q2 3.87787e+06
mass 3852.72, q2 1.61736e+06
mass 4092.77, q2 5.64339e+06
mass 4037.73, q2 1.30029e+06
mass 3312.16, q2 6.34699e+06
mass 4089.52, q2 5.22817e+06
mass 4306.56, q2 3.25324e+06
mass 4860.17, q2 4.81351e+06
mass 3370.77, q2 5.11699e+06
mass 3845.19, q2 2.08194e+06
mass 4689.62, q2 3.68474e+06
mass 4953.62, q2 4.04833e+06
mass 4028, q2 2.33603e+06
mass 4022.31, q2 4.82305e+06
mass 3299.67, q2 2.35621e+06
mass 3831.42, q2 5.47318e+06
mass 3417.26, q2 2.2472e+06
mass 4626.87, q2 6.87948e+06
mass 4916.49, q2 3.71345e+06
mass 4219.66, q2 3.63421e+06
mass 3961.43, q2 3.88558e+06
mass 4231.92, q2 2.34458e+06
mass 4655.2, q2 5.98941e+06
mass 3940.1, q2 8.84975e+06
mass 4135.61, q2 3.92611e+06
mass 5031.58, q2 8.61959e+06
mass 3629.91, q2 1.59694e+06
mass 4821.82, q2 3.84762e+06
mass 4615.53, q2 7.6889e+06
mass 3793.88, q2 7.87118e+06
mass 3436.88, q2 9.22722e+06
mass 3238.63, q2 2.80024e+06
mass 3904.47, q2 9.04874e+06
mass 3625.77, q2 1.21687e+06
mass 4330.05, q2 534223
mass 4312.27, q2 8.62384e+06
mass 3574.63, q2 1.2104e+06
mass 4782, q2 5.98883e+06
mass 4360.74, q2 6.09031e+06
mass 4611.15, q2 2.98105e+06
mass 4449.8, q2 5.23309e+06
mass 4828.02, q2 2.97188e+06
mass 4797.37, q2 6.11976e+06
mass 4075.28, q2 2.94644e+06
mass 4536.62, q2 1.05235e+06
mass 4134.79, q2 5.46146e+06
mass 3440.87, q2 6.76307e+06
mass 4380.01, q2 5.74447e+06
mass 4718.11, q2 5.98282e+06
mass 4908.59, q2 8.47737e+06
mass 4353.6, q2 4.99235e+06
mass 3784.85, q2 4.31762e+06
mass 4605.62, q2 2.8261e+06
mass 4492.09, q2 3.07407e+06
mass 4585.27, q2 3.00803e+06
mass 5038.87, q2 4.7265e+06
mass 3814.56, q2 4.23086e+06
mass 3372.6, q2 8.17791e+06
mass 3261.31, q2 6.33291e+06
mass 4466.99, q2 5.33246e+06
mass 4628.21, q2 6.65471e+06
mass 3408.1, q2 2.6288e+06
mass 3789.91, q2 4.17819e+06
mass 3662.65, q2 6.13662e+06
mass 4504.47, q2 2.12746e+06
mass 4469.55, q2 3.87029e+06
mass 4454.79, q2 8.03386e+06
mass 4131.45, q2 4.31464e+06
mass 4672.37, q2 2.49031e+06
mass 4598.9, q2 8.71435e+06
mass 4602.73, q2 2.91921e+06
mass 4019.64, q2 6.78323e+06
mass 3743.01, q2 9.64132e+06
mass 4647.62, q2 4.97201e+06
mass 4136.68, q2 9.65972e+06
mass 3729.98, q2 8.45546e+06
mass 4733.07, q2 9.18047e+06
mass 4865.9, q2 3.74568e+06
mass 3726.56, q2 6.09085e+06
mass 4144.08, q2 5.91782e+06
mass 4149.16, q2 136113
mass 3689.27, q2 6.93287e+06
mass 4015.86, q2 3.9512e+06
mass 4017.29, q2 520892
mass 4765.78, q2 7.28738e+06
mass 3642.9, q2 7.43492e+06
mass 4343.02, q2 3.49178e+06
mass 3199.75, q2 5.49221e+06
mass 3751.91, q2 6.0295e+06
mass 4886.86, q2 5.65041e+06
mass 4610.61, q2 3.25692e+06
mass 3929.34, q2 5.21872e+06
mass 3512.43, q2 1.90953e+06
mass 4554.19, q2 2.88444e+06
mass 3505.09, q2 4.80522e+06
mass 3658.38, q2 8.561e+06
mass 3246.41, q2 1.2178e+06
mass 3711.78, q2 3.84086e+06
mass 4634.71, q2 8.63116e+06
mass 3748.04, q2 4.48611e+06
mass 3219.88, q2 7.49354e+06
mass 4840.49, q2 3.75161e+06
mass 4485.06, q2 4.08407e+06
mass 4759.4, q2 8.32343e+06
mass 4470.04, q2 2.65788e+06
mass 4714.07, q2 7.11709e+06
mass 4856.45, q2 7.79548e+06
mass 3459.42, q2 6.55198e+06
mass 3204.38, q2 7.00572e+06
mass 3762.83, q2 7.61288e+06
mass 3931.18, q2 7.31617e+06
mass 3895.42, q2 6.24618e+06
mass 4155.11, q2 1.97658e+06
mass 3892.57, q2 1.80837e+06
mass 3947.83, q2 8.22081e+06
mass 4235.24, q2 1.48575e+06
mass 3811.62, q2 7.90241e+06
mass 4580.74, q2 4.99625e+06
mass 4260.9, q2 3.50607e+06
mass 3687.79, q2 1.08919e+06
mass 3516.67, q2 3.40476e+06
mass 4857.75, q2 8.60939e+06
mass 3354.07, q2 5.07196e+06
mass 4379.43, q2 2.92612e+06
mass 4174.47, q2 3.42543e+06
mass 4070.52, q2 6.91722e+06
mass 3635.95, q2 1.00094e+07
mass 4446.72, q2 6.22985e+06
mass 3671.17, q2 8.25711e+06
mass 4566.63, q2 1.97275e+06
mass 3328.21, q2 2.4304e+06
mass 4054.98, q2 6.56735e+06
mass 4522.05, q2 6.39e+06
mass 4255.55, q2 1.5546e+06
mass 3275.58, q2 1.38842e+06
mass 3500.47, q2 2.22194e+06
mass 3728.92, q2 3.59782e+06
mass 3494.16, q2 5.0533e+06
mass 4727.55, q2 3.05639e+06
mass 3684.75, q2 6.91726e+06
mass 4415.27, q2 4.49886e+06
mass 5210.21, q2 7.97195e+06
mass 5092.48, q2 9.87225e+06
mass 4424.35, q2 4.04319e+06
mass 4293.24, q2 3.43591e+06
mass 4107.09, q2 7.59379e+06
mass 4554.42, q2 4.82858e+06
mass 3990.68, q2 5.85265e+06
mass 4714.76, q2 1.00162e+07
mass 4617.72, q2 3.6205e+06
mass 3696.68, q2 980175
mass 3874.94, q2 3.58448e+06
mass 4010, q2 3.97458e+06
mass 4607.57, q2 7.16793e+06
mass 3556, q2 3.83448e+06
mass 4594.61, q2 3.8374e+06
mass 3998.78, q2 5.17589e+06
mass 4360.79, q2 6.19574e+06
mass 5086.43, q2 5.87249e+06
mass 3848.23, q2 558516
mass 3871.94, q2 6.37749e+06
mass 3961.72, q2 1.07282e+06
mass 3340.97, q2 7.34571e+06
mass 3795.69, q2 2.23853e+06
mass 3536.49, q2 7.07874e+06
mass 3230.3, q2 2.06997e+06
mass 3707.52, q2 5.25688e+06
mass 3549.76, q2 7.23739e+06
mass 3895.29, q2 2.8545e+06
mass 4548.23, q2 9.71472e+06
mass 3805.88, q2 3.59003e+06
mass 4090.81, q2 4.98476e+06
mass 3404.94, q2 1.50083e+06
mass 4849.73, q2 3.32329e+06
mass 3621.13, q2 2.30342e+06
mass 4326.35, q2 6.55985e+06
mass 4592.18, q2 4.77671e+06
mass 3566.52, q2 8.32717e+06
mass 4922.54, q2 4.26974e+06
mass 3823.48, q2 9.31275e+06
mass 4484.3, q2 3.86482e+06
mass 4918.24, q2 3.09503e+06
mass 4698.36, q2 9.16418e+06
mass 4534.96, q2 2.49612e+06
mass 3680.73, q2 3.04017e+06
mass 5232, q2 7.57606e+06
mass 3758.67, q2 5.12171e+06
mass 3370.61, q2 2.75027e+06
mass 5205.03, q2 2.29755e+06
mass 4051.39, q2 9.18256e+06
mass 3703.05, q2 3.85081e+06
mass 4312.95, q2 2.54062e+06
mass 4426.99, q2 3.26113e+06
mass 4273.15, q2 5.65041e+06
mass 4586.25, q2 3.62322e+06
mass 3597.67, q2 3.35455e+06
mass 3823.36, q2 5.3746e+06
mass 4962.71, q2 3.79968e+06
mass 4132.58, q2 5.62485e+06
mass 3344.02, q2 7.46881e+06
mass 3953.28, q2 4.87748e+06
mass 4889.72, q2 9.52499e+06
mass 4912.06, q2 9.91952e+06
mass 4086.69, q2 515101
mass 4595.8, q2 6.95116e+06
mass 3590.19, q2 6.98643e+06
mass 4332.43, q2 2.36285e+06
mass 4829.42, q2 3.61708e+06
mass 4115.26, q2 5.66367e+06
mass 3395.42, q2 7.22997e+06
mass 5124.71, q2 5.69415e+06
mass 4517.58, q2 7.39765e+06
mass 4005.12, q2 2.65736e+06
mass 3884.49, q2 7.67495e+06
mass 4998.95, q2 2.6811e+06
mass 3457.17, q2 1.79045e+06
mass 3492.11, q2 5.9126e+06
mass 4728.97, q2 9.83768e+06
mass 3471.06, q2 5.96423e+06
mass 4894.04, q2 5.7676e+06
mass 3358.93, q2 4.44387e+06
mass 3399.15, q2 4.36033e+06
mass 4323, q2 7.49202e+06
mass 3806.56, q2 4.31315e+06
mass 4395.59, q2 1.02478e+07
mass 5005.83, q2 5.89089e+06
mass 3484.22, q2 6.45746e+06
mass 4272.74, q2 5.67236e+06
mass 4509.9, q2 1.69887e+06
mass 4723.63, q2 4.55326e+06
mass 4716.92, q2 3.83577e+06
mass 3796.36, q2 3.15862e+06
mass 3428.38, q2 3.56357e+06
mass 4200.16, q2 1.4158e+06
mass 3938.69, q2 3.36848e+06
mass 3568.78, q2 3.09425e+06
mass 4876.01, q2 2.56261e+06
mass 3665.74, q2 2.85892e+06
mass 4090.78, q2 9.53255e+06
mass 3445.24, q2 5.75835e+06
mass 3360.81, q2 5.69179e+06
mass 3844.78, q2 6.74525e+06
mass 3898.12, q2 3.22816e+06
mass 3549.59, q2 8.78151e+06
mass 4392.44, q2 6.77286e+06
mass 4685.32, q2 9.26161e+06
mass 4961.76, q2 5.07001e+06
mass 4011.27, q2 9.73614e+06
mass 4575.51, q2 4.89479e+06
mass 3913.64, q2 4.66854e+06
mass 3578.64, q2 7.11525e+06
mass 4023.73, q2 846524
mass 4523.95, q2 2.27265e+06
mass 4830.95, q2 3.84423e+06
mass 4509.95, q2 8.79558e+06
mass 4918.03, q2 335434
mass 4267.05, q2 7.74996e+06
mass 4057.06, q2 2.33018e+06
mass 3883.23, q2 8.24238e+06
mass 4123.35, q2 7.81633e+06
mass 3849.76, q2 3.10474e+06
mass 4765.99, q2 9.24993e+06
mass 4217.95, q2 7.17876e+06
mass 4118.15, q2 4.23204e+06
mass 3546.92, q2 3.99513e+06
mass 3298.35, q2 2.44699e+06
mass 3287.46, q2 2.70559e+06
mass 5138.96, q2 7.64708e+06
mass 3245.9, q2 3.22796e+06
mass 3730.64, q2 877889
mass 5043.49, q2 7.2599e+06
mass 3391.19, q2 6.46953e+06
mass 3737.46, q2 601505
mass 5339.19, q2 2.39675e+06
mass 3795.76, q2 7.32894e+06
mass 3301.26, q2 4.248e+06
mass 4219.46, q2 6.57463e+06
mass 4033.1, q2 1.55545e+06
mass 4455.36, q2 8.56164e+06
mass 3349.08, q2 1.88366e+06
mass 3982.7, q2 4.7785e+06
mass 4521.28, q2 3.65417e+06
mass 3970.4, q2 7.12985e+06
mass 3802.49, q2 6.71193e+06
mass 4309.97, q2 117534
mass 3511.37, q2 1.86603e+06
mass 3394.37, q2 3.53186e+06
mass 3417.89, q2 2.07918e+06
mass 3906.37, q2 6.14429e+06
mass 3481.28, q2 6.13948e+06
mass 3274.45, q2 1.06731e+06
mass 4133.51, q2 4.63614e+06
mass 3325.08, q2 6.08469e+06
mass 4921.51, q2 6.2803e+06
mass 4327.15, q2 3.08866e+06
mass 3937.27, q2 5.94058e+06
mass 4587.71, q2 4.3918e+06
mass 3926.51, q2 5.91824e+06
mass 4816.76, q2 3.18771e+06
mass 4000.38, q2 3.4211e+06
mass 4586.99, q2 2.75763e+06
mass 4970.66, q2 3.10655e+06
mass 3386.97, q2 735633
mass 3136.74, q2 5.39468e+06
mass 3755.57, q2 1.30607e+06
mass 3857.95, q2 4.45627e+06
mass 3389.11, q2 2.14782e+06
mass 5242.73, q2 2.75466e+06
mass 4346.98, q2 7.74393e+06
mass 3785.6, q2 1.13602e+06
mass 4527.59, q2 6.22364e+06
mass 4791.3, q2 3.93769e+06
mass 3770.21, q2 3.99866e+06
mass 4323.53, q2 7.68734e+06
mass 3883.81, q2 2.04755e+06
mass 4767.34, q2 5.31768e+06
mass 3576.84, q2 7.32316e+06
mass 4479.83, q2 9.82184e+06
mass 4448.79, q2 5.30328e+06
mass 5354.04, q2 9.22245e+06
mass 3885.73, q2 7.73492e+06
mass 4828.46, q2 652839
mass 4098.42, q2 1.17116e+06
mass 4725.76, q2 2.00149e+06
mass 4612.59, q2 3.00485e+06
mass 3386.74, q2 2.99189e+06
mass 4893, q2 3.97498e+06
mass 4566.36, q2 1.01025e+07
mass 4393.4, q2 6.80743e+06
mass 3554.59, q2 2.85444e+06
mass 3926.37, q2 5.4914e+06
mass 4888.13, q2 8.48589e+06
mass 4562.2, q2 3.68102e+06
mass 4265.19, q2 5.93877e+06
mass 4253.67, q2 9.77073e+06
mass 4508.91, q2 1.46591e+06
mass 3093.97, q2 4.50954e+06
mass 3812, q2 3.00729e+06
mass 5119.46, q2 8.19182e+06
mass 4812.03, q2 3.02833e+06
mass 4585.5, q2 1.89859e+06
mass 4197.75, q2 7.67765e+06
mass 4422.41, q2 6.77253e+06
mass 3361.39, q2 6.56984e+06
mass 4561.94, q2 9.94324e+06
mass 3641.33, q2 2.33938e+06
mass 3597.53, q2 3.3399e+06
mass 3500.9, q2 5.86664e+06
mass 4226.57, q2 5.38034e+06
mass 3425.11, q2 2.14006e+06
mass 5115.84, q2 4.86822e+06
mass 4441.95, q2 5.86971e+06
mass 3300.75, q2 4.75137e+06
mass 3815.72, q2 3.19783e+06
mass 4688.97, q2 3.03905e+06
mass 3866.03, q2 4.22692e+06
mass 4010.7, q2 8.931e+06
mass 4042.35, q2 1.7712e+06
mass 4651.85, q2 1.04062e+07
mass 4069.22, q2 1.29756e+06
mass 3210.45, q2 8.31112e+06
mass 3809.07, q2 7.24283e+06
mass 3324.24, q2 3.67021e+06
mass 4704.03, q2 4.95945e+06
mass 4028.45, q2 7.57233e+06
mass 4303.07, q2 2.96723e+06
mass 3681.96, q2 8.12244e+06
mass 4175.04, q2 6.5643e+06
mass 4179.43, q2 2.86565e+06
mass 4637.54, q2 1.42421e+06
mass 3922.51, q2 7.85371e+06
mass 4086.63, q2 7.58989e+06
mass 4388.24, q2 9.0635e+06
mass 4670.44, q2 6.03188e+06
mass 4472.54, q2 6.46834e+06
mass 3869.37, q2 1.70741e+06
mass 4325.72, q2 8.54549e+06
mass 3738.14, q2 3.69965e+06
mass 3695.89, q2 9.8218e+06
mass 5069.52, q2 6.47066e+06
mass 4054.6, q2 4.67609e+06
mass 4593.12, q2 5.77905e+06
mass 4755.62, q2 3.83341e+06
mass 4103.14, q2 9.62087e+06
mass 4006.53, q2 4.74796e+06
mass 4552.51, q2 2.5242e+06
mass 3826.97, q2 1.32532e+06
mass 3869.69, q2 1.31274e+06
mass 5320.12, q2 5.42476e+06
mass 4458.62, q2 6.42797e+06
mass 4900.07, q2 4.80015e+06
mass 4066.94, q2 1.9734e+06
mass 4757.12, q2 7.32505e+06
mass 3493.48, q2 6.37028e+06
mass 3553.41, q2 6.22435e+06
mass 3515.17, q2 3.31346e+06
mass 4361.81, q2 3.67721e+06
mass 4538.49, q2 4.89819e+06
mass 4019.33, q2 7.7764e+06
mass 4209.99, q2 6.32849e+06
mass 3555.64, q2 5.51334e+06
mass 4197.61, q2 2.00469e+06
mass 5063.08, q2 4.8392e+06
mass 4689.49, q2 3.02631e+06
mass 4024.35, q2 2.03904e+06
mass 3706.78, q2 3.65792e+06
mass 4980.56, q2 2.8692e+06
mass 4663.66, q2 7.72036e+06
mass 3952.32, q2 4.53859e+06
mass 3918.2, q2 6.12333e+06
mass 3715.88, q2 4.6582e+06
mass 3569.64, q2 3.88704e+06
mass 4620.45, q2 6.02142e+06
mass 3638.71, q2 7.84064e+06
mass 3397.38, q2 1.37779e+06
mass 4032.51, q2 2.44034e+06
mass 4792.58, q2 5.52039e+06
mass 3527.02, q2 5.5046e+06
mass 3900.57, q2 2.04082e+06
mass 3509.87, q2 9.8637e+06
mass 4866.95, q2 4.27427e+06
mass 4528.9, q2 3.92622e+06
mass 3576.59, q2 3.65879e+06
mass 4673.59, q2 6.74814e+06
mass 3730.09, q2 3.46224e+06
mass 3684.29, q2 4.19537e+06
mass 4556.16, q2 5.44069e+06
mass 4899.13, q2 4.84433e+06
mass 3427.26, q2 6.13912e+06
mass 3440.66, q2 5.39844e+06
mass 4472.27, q2 3.92643e+06
mass 4604.56, q2 7.48485e+06
mass 3556.36, q2 6.17962e+06
mass 4513.78, q2 4.71497e+06
mass 4595.68, q2 6.44017e+06
mass 3916.31, q2 7.55236e+06
mass 3593.35, q2 7.31312e+06
mass 3758.71, q2 8.86862e+06
mass 4252.67, q2 6.19535e+06
mass 3683.82, q2 8.653e+06
mass 4903.72, q2 2.11978e+06
mass 4671.39, q2 6.17866e+06
mass 4638.68, q2 9.92794e+06
mass 4889.23, q2 3.71669e+06
mass 4783.71, q2 6.00827e+06
mass 4021.55, q2 3.11738e+06
mass 3988.63, q2 2.86754e+06
mass 4772.26, q2 3.43504e+06
mass 3542.9, q2 886113
mass 3992.04, q2 755492
mass 5360.64, q2 4.83326e+06
mass 4698.5, q2 9.61863e+06
mass 4753.25, q2 1.03582e+06
mass 3557.87, q2 2.16941e+06
mass 4937.19, q2 3.41392e+06
mass 4168, q2 6.04638e+06
mass 4497.21, q2 6.7617e+06
mass 4686.89, q2 6.10328e+06
mass 3653.74, q2 6.59132e+06
mass 3744.3, q2 6.36271e+06
mass 4437.68, q2 5.7504e+06
mass 3596.65, q2 2.23838e+06
mass 3938.32, q2 6.00836e+06
mass 3799.22, q2 1.1522e+06
mass 3505.15, q2 5.98992e+06
mass 3891.72, q2 4.75675e+06
mass 4680.75, q2 1.82864e+06
mass 4107.22, q2 7.04321e+06
mass 4851.57, q2 3.06001e+06
mass 4054.02, q2 7.0726e+06
mass 5111.09, q2 3.5887e+06
mass 4690.24, q2 9.61155e+06
mass 4771.17, q2 4.42158e+06
mass 3260.82, q2 2.30782e+06
mass 4439.8, q2 457347
mass 4133.23, q2 2.71225e+06
mass 3999.31, q2 1.55966e+06
mass 3730.86, q2 3.74317e+06
mass 3848.32, q2 4.23881e+06
mass 5063.92, q2 233774
mass 3644.18, q2 7.23231e+06
mass 4851.66, q2 4.28978e+06
mass 4112.11, q2 3.07125e+06
mass 4148.01, q2 3.36371e+06
mass 3934.64, q2 1.40485e+06
mass 3577.98, q2 4.02705e+06
mass 4401.08, q2 3.91739e+06
mass 4899.36, q2 1.35167e+06
mass 3334.22, q2 2.12728e+06
mass 3384.1, q2 6.93974e+06
mass 3818.61, q2 3.16861e+06
mass 4197.51, q2 4.75652e+06
mass 5034.86, q2 74835.6
mass 3459.3, q2 4.36003e+06
mass 4589.54, q2 6.5597e+06
mass 3484.59, q2 5.94439e+06
mass 4206.11, q2 7.66822e+06
mass 4681.95, q2 8.58575e+06
mass 3215.38, q2 2.97251e+06
mass 4102.3, q2 4.47709e+06
mass 4951.73, q2 8.59007e+06
mass 4392.7, q2 3.10054e+06
mass 4498.16, q2 5.42632e+06
mass 4663.25, q2 7.16313e+06
mass 3875.75, q2 4.63828e+06
mass 4713.49, q2 4.49941e+06
mass 3884.69, q2 4.29277e+06
mass 4251.96, q2 3.56854e+06
mass 4232.43, q2 3.28412e+06
mass 3798.08, q2 3.38798e+06
mass 5162.84, q2 6.03066e+06
mass 3815.33, q2 4.22488e+06
mass 4212.6, q2 6.917e+06
mass 4567.77, q2 7.02204e+06
mass 4653.22, q2 8.48627e+06
mass 4510.99, q2 4.3738e+06
mass 3520.42, q2 1.20562e+06
mass 3845.28, q2 5.59146e+06
mass 3896.41, q2 3.97531e+06
mass 3486.2, q2 4.74964e+06
mass 3839.22, q2 4.88976e+06
mass 3972.32, q2 2.84461e+06
mass 4555.57, q2 5.94183e+06
mass 4930.86, q2 7.76502e+06
mass 3207.82, q2 7.99226e+06
mass 4256.12, q2 7.79099e+06
mass 4674.85, q2 3.12257e+06
mass 3712.79, q2 3.83771e+06
mass 4156.91, q2 3.21111e+06
mass 5028.27, q2 1.02009e+07
mass 4835.99, q2 6.44699e+06
mass 4023.18, q2 1.32124e+06
mass 3931.35, q2 5.74252e+06
mass 4606.94, q2 9.99065e+06
mass 4937.52, q2 4.92715e+06
mass 4274.27, q2 5.19718e+06
mass 4415.73, q2 8.80157e+06
