
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 4778.75, q2 1.54368e+06
mass 4984.72, q2 5.56926e+06
mass 4778.69, q2 8.43557e+06
mass 5254.79, q2 150194
mass 5036.53, q2 3.86746e+06
mass 5316.85, q2 6.52596e+06
mass 4997.43, q2 2.77713e+06
mass 4758.01, q2 7.71978e+06
mass 4512.63, q2 2.49635e+06
mass 5039.05, q2 6.40156e+06
mass 4472.75, q2 4.08e+06
mass 4765.88, q2 2.34933e+06
mass 4392.87, q2 7.80346e+06
mass 5106.91, q2 4.56636e+06
mass 5217.75, q2 9.16491e+06
mass 5182.48, q2 8.6014e+06
mass 3289.86, q2 4.54419e+06
mass 5076.31, q2 6.59017e+06
mass 5082.12, q2 7.48973e+06
mass 4251.31, q2 4.91339e+06
mass 4675.96, q2 2.65939e+06
mass 5095.67, q2 5.56564e+06
mass 5303.03, q2 490677
mass 3363.46, q2 4.11905e+06
mass 3980.48, q2 3.44209e+06
mass 5025.68, q2 2.32131e+06
mass 4906.45, q2 8.05649e+06
mass 4701.83, q2 3.73585e+06
mass 5248.11, q2 4.59514e+06
mass 4191.23, q2 3.33884e+06
mass 4884.69, q2 632279
mass 5095.73, q2 3.64378e+06
mass 5263.48, q2 7.86145e+06
mass 4507.95, q2 6.64803e+06
mass 4525.1, q2 705761
mass 5102.31, q2 595296
mass 4805.12, q2 2.96639e+06
mass 4698.74, q2 4.14094e+06
mass 4806.88, q2 2.57277e+06
mass 5252.8, q2 4.33473e+06
mass 5107.71, q2 9.17435e+06
mass 3868.37, q2 1.1125e+06
mass 5050.16, q2 6.55248e+06
mass 4805.59, q2 8.31784e+06
mass 4970.49, q2 5.73253e+06
mass 4499.52, q2 6.27829e+06
mass 5166.57, q2 7.67265e+06
mass 5094.98, q2 9.17207e+06
mass 5365.56, q2 7.7029e+06
mass 4003.08, q2 7.40707e+06
mass 4270.73, q2 4.40264e+06
mass 4018.26, q2 8.19017e+06
mass 4298.58, q2 4.35254e+06
mass 5161.89, q2 250775
mass 3707.31, q2 4.39073e+06
mass 4873.67, q2 5.56984e+06
mass 4871.46, q2 7.19038e+06
mass 5236.42, q2 3.67519e+06
mass 4767.52, q2 1.7285e+06
mass 5259.47, q2 6.83636e+06
mass 5245.41, q2 7.66338e+06
mass 3442.96, q2 3.90369e+06
mass 5149.27, q2 874151
mass 5248.52, q2 7.96021e+06
mass 4930.4, q2 6.9665e+06
mass 4375.59, q2 4.50838e+06
mass 5319.66, q2 4.05798e+06
mass 5164.24, q2 9.68551e+06
mass 5165.76, q2 6.97482e+06
mass 4333.79, q2 6.50476e+06
mass 5109.49, q2 3.11668e+06
mass 3825.9, q2 5.64327e+06
mass 4968.44, q2 2.99747e+06
mass 4778.23, q2 7.44637e+06
mass 4856.73, q2 5.06613e+06
mass 5053.82, q2 7.66094e+06
mass 4920.44, q2 2.89449e+06
mass 4975.88, q2 4.78465e+06
mass 4415.53, q2 6.49703e+06
mass 4399.18, q2 2.84641e+06
mass 5332.95, q2 5.72367e+06
mass 4504.24, q2 7.76207e+06
mass 4868.61, q2 8.53978e+06
mass 4046.24, q2 7.8017e+06
mass 4715.53, q2 4.97923e+06
mass 4235.94, q2 1.99144e+06
mass 5244.64, q2 7.85063e+06
mass 5107.81, q2 3.36711e+06
mass 5323.33, q2 6.76993e+06
mass 4976.37, q2 4.02497e+06
mass 4557.28, q2 1.03538e+07
mass 5270.09, q2 2.61309e+06
mass 4202.84, q2 4.30721e+06
mass 5332.27, q2 1.40703e+06
mass 4677.25, q2 2.60751e+06
mass 4878.88, q2 7.0504e+06
mass 5046.85, q2 6.50168e+06
mass 4736.64, q2 3.11065e+06
mass 5134.39, q2 4.28661e+06
mass 5305.67, q2 7.80912e+06
mass 5277.31, q2 5.74854e+06
mass 4421.7, q2 7.00882e+06
mass 5155.86, q2 4.03223e+06
mass 4645.8, q2 4.97208e+06
mass 5365.82, q2 530937
mass 5217.85, q2 9.37591e+06
mass 5153.28, q2 6.0647e+06
mass 4732.36, q2 4.62482e+06
mass 4942.94, q2 6.11229e+06
mass 5131.94, q2 5.63082e+06
mass 5347.13, q2 5.76752e+06
mass 5353.73, q2 6.96099e+06
mass 5074.8, q2 2.68795e+06
mass 5132.76, q2 8.06907e+06
mass 3710.69, q2 4.09946e+06
mass 5268.26, q2 4.94875e+06
mass 5203.54, q2 6.86303e+06
mass 5115.89, q2 4.15988e+06
mass 5036.57, q2 3.07212e+06
mass 4640.94, q2 5.8017e+06
mass 5346.67, q2 8.77292e+06
mass 5073.4, q2 2.21162e+06
mass 4022.91, q2 8.37329e+06
mass 4852.53, q2 3.25368e+06
mass 5156.6, q2 6.0871e+06
mass 5222.37, q2 3.28061e+06
mass 5195.79, q2 2.23342e+06
mass 4902.58, q2 735448
mass 5153.93, q2 6.4815e+06
mass 5329.33, q2 7.42758e+06
mass 5069.67, q2 3.38167e+06
mass 5007.55, q2 1.96318e+06
mass 5359.12, q2 7.27937e+06
mass 4188.12, q2 4.08885e+06
mass 4429.53, q2 7.55153e+06
mass 4898.06, q2 1.29695e+06
mass 4976.68, q2 3.16707e+06
mass 4921.02, q2 587316
mass 5130.49, q2 3.21828e+06
mass 4248.83, q2 8.58492e+06
mass 5018.3, q2 2.66606e+06
mass 4142.41, q2 5.86198e+06
mass 5176.95, q2 3.80746e+06
mass 4526.77, q2 1.58397e+06
mass 4033.47, q2 8.73412e+06
mass 4590.63, q2 7.4105e+06
mass 5330.96, q2 4.61763e+06
mass 5012.4, q2 7.61639e+06
mass 5329.15, q2 1.97914e+06
mass 4756.25, q2 4.05439e+06
mass 4996.73, q2 9.75348e+06
mass 5061.19, q2 3.45671e+06
mass 4379.17, q2 4.35828e+06
mass 4827.95, q2 4.20879e+06
mass 5073.58, q2 1.56073e+06
mass 5061.45, q2 1.48669e+06
mass 4441.56, q2 7.06471e+06
mass 5028.95, q2 4.43184e+06
mass 4838.85, q2 6.23288e+06
mass 5125.77, q2 9.27161e+06
mass 5100.03, q2 6.82317e+06
mass 4836.01, q2 3.46099e+06
mass 4604.62, q2 1.94291e+06
mass 5266.61, q2 5.67809e+06
mass 5323.77, q2 9.75422e+06
mass 5222.24, q2 3.3108e+06
mass 5259.65, q2 1.1235e+06
mass 4878.24, q2 2.49656e+06
mass 5175.98, q2 8.86093e+06
mass 4241.92, q2 5.90823e+06
mass 5030.78, q2 7.56842e+06
mass 5003.13, q2 6.35984e+06
mass 4063.34, q2 5.38269e+06
mass 4959.05, q2 6.97538e+06
mass 5054.79, q2 3.10568e+06
mass 4490.47, q2 6.44943e+06
mass 4454.66, q2 3.41922e+06
mass 3772.06, q2 7.57507e+06
mass 5091.53, q2 9.57928e+06
mass 5175, q2 6.79479e+06
mass 4358.37, q2 7.18015e+06
mass 4059.07, q2 2.98944e+06
mass 4701.77, q2 1.49471e+06
mass 5003.53, q2 6.0313e+06
mass 4838.08, q2 7.20896e+06
mass 5265.51, q2 9.26611e+06
mass 4881.95, q2 4.12211e+06
mass 5274.4, q2 2.61913e+06
mass 5237.17, q2 7.12149e+06
mass 3849.09, q2 5.95085e+06
mass 4643.86, q2 1.56099e+06
mass 4772.14, q2 8.3204e+06
mass 5087.86, q2 4.26446e+06
mass 5209.31, q2 3.20963e+06
mass 3566.33, q2 5.8043e+06
mass 4880.57, q2 5.7932e+06
mass 4782.26, q2 4.43518e+06
mass 5324.68, q2 7.09848e+06
mass 5207.4, q2 7.61576e+06
mass 5019.26, q2 4.85384e+06
mass 5340.04, q2 3.16264e+06
mass 5208.31, q2 4.84515e+06
mass 5222.73, q2 8.62121e+06
mass 4436.5, q2 8.43384e+06
mass 5355.99, q2 182408
mass 4694.08, q2 4.40944e+06
mass 5295.82, q2 396368
mass 4735.37, q2 6.51199e+06
mass 5194.88, q2 1.40737e+06
mass 4614.24, q2 1.35117e+06
mass 5325.19, q2 8.77296e+06
mass 4938.35, q2 2.91813e+06
mass 5353.42, q2 4.85267e+06
mass 4317, q2 5.45143e+06
mass 4665.96, q2 5.74764e+06
mass 4640.89, q2 7.19467e+06
mass 4642.91, q2 6.35961e+06
mass 5042.58, q2 884181
mass 5228.41, q2 919843
mass 4649.8, q2 4.35794e+06
mass 5095.56, q2 7.07765e+06
mass 4491.75, q2 6.87177e+06
mass 5072.26, q2 3.78894e+06
mass 5029.81, q2 3.54333e+06
mass 5099.76, q2 4.50125e+06
mass 4023.13, q2 7.20285e+06
mass 4643.06, q2 4.47389e+06
mass 5261.72, q2 5.63155e+06
mass 5105.12, q2 9.45423e+06
mass 4460.07, q2 5.01038e+06
mass 4703.63, q2 8.1293e+06
mass 4934.13, q2 7.8229e+06
mass 5324.49, q2 3.79622e+06
mass 4731.29, q2 1.02257e+07
mass 4604.04, q2 677680
mass 5035.39, q2 4.63628e+06
mass 4842.21, q2 5.12312e+06
mass 5332.8, q2 6.03752e+06
mass 5365.95, q2 5.53976e+06
mass 5118.62, q2 7.66429e+06
mass 4661.15, q2 5.76746e+06
mass 4593.94, q2 6.38636e+06
mass 5343.86, q2 6.84343e+06
mass 4730.25, q2 5.8393e+06
mass 4313.1, q2 5.0559e+06
mass 5309.21, q2 422287
mass 5358.51, q2 6.8588e+06
mass 5280.3, q2 6.64471e+06
mass 5118.02, q2 1.10276e+06
mass 5354.15, q2 710090
mass 4674.26, q2 1.06008e+06
mass 4409.18, q2 7.63151e+06
mass 4229.79, q2 7.69738e+06
mass 5100.63, q2 5.33409e+06
mass 4831.24, q2 5.68872e+06
mass 5148.11, q2 2.30633e+06
mass 4795.05, q2 8.02999e+06
mass 4979.95, q2 3.93219e+06
mass 5194.6, q2 8.67178e+06
mass 3895.93, q2 4.18776e+06
mass 5219.29, q2 3.03886e+06
mass 4663.38, q2 9.40184e+06
mass 4943.59, q2 6.55656e+06
mass 5222.36, q2 7.03258e+06
mass 4805.13, q2 7.39558e+06
mass 4336.04, q2 2.89397e+06
mass 5127.13, q2 7.77028e+06
mass 5034.69, q2 7.74451e+06
mass 5222.49, q2 6.13973e+06
mass 4779.57, q2 1.01267e+07
mass 5335.93, q2 7.07961e+06
mass 5269.27, q2 5.97582e+06
mass 4982.78, q2 279278
mass 4764.89, q2 6.11405e+06
mass 5038.89, q2 6.70627e+06
mass 4283.7, q2 3.85947e+06
mass 5137.14, q2 2.60738e+06
mass 5051.04, q2 7.63826e+06
mass 5143.3, q2 2.1868e+06
mass 4736.47, q2 9.76382e+06
mass 5050.2, q2 1.77827e+06
mass 5254.47, q2 4.21475e+06
mass 5113.35, q2 6.18657e+06
mass 5226.06, q2 4.00163e+06
mass 5318.63, q2 2.30522e+06
mass 5039.12, q2 8.09717e+06
mass 4953.03, q2 5.13156e+06
mass 4950.55, q2 5.4651e+06
mass 5173.41, q2 3.7164e+06
mass 4567.03, q2 7.35444e+06
mass 4113.17, q2 6.52198e+06
mass 5328.27, q2 1.03447e+07
mass 4092.88, q2 1.43622e+06
mass 4850.04, q2 7.17778e+06
mass 4775.74, q2 4.61316e+06
mass 4641.77, q2 3.19603e+06
mass 4724.96, q2 3.69069e+06
mass 5126.91, q2 4.32873e+06
mass 5355.6, q2 4.05901e+06
mass 5082.18, q2 279582
mass 5313.75, q2 5.25102e+06
mass 4415.2, q2 1.3938e+06
mass 5030.42, q2 5.34318e+06
mass 5225.53, q2 6.59952e+06
mass 5332.16, q2 5.47445e+06
mass 5060.67, q2 6.21228e+06
mass 5298.16, q2 4.41867e+06
mass 4892.72, q2 4.27244e+06
mass 5137.22, q2 2.91094e+06
mass 4674.66, q2 4.069e+06
mass 5248.15, q2 2.24886e+06
mass 5101.6, q2 2.6573e+06
mass 5226.52, q2 2.28612e+06
mass 4466.31, q2 6.95035e+06
mass 5340.95, q2 6.6014e+06
mass 4482.17, q2 4.48117e+06
mass 5094.2, q2 3.66428e+06
mass 5366.18, q2 4.68955e+06
mass 5084.59, q2 7.70835e+06
mass 4807.84, q2 9.60581e+06
mass 4821.74, q2 2.8226e+06
mass 4952.69, q2 3.10394e+06
mass 4779.73, q2 1.38956e+06
mass 4988.89, q2 797941
mass 5151.01, q2 8.26992e+06
mass 5336.18, q2 593855
mass 4950.67, q2 3.92832e+06
mass 4878.71, q2 2.43816e+06
mass 3774.79, q2 9.65263e+06
mass 4758.78, q2 3.75373e+06
mass 4644.43, q2 3.55862e+06
mass 5225.01, q2 1.25755e+06
mass 5218.01, q2 8.46032e+06
mass 4925.46, q2 4.46182e+06
mass 4955.45, q2 1.85732e+06
mass 4212.44, q2 9.17119e+06
mass 4535.65, q2 716860
mass 5149.6, q2 2.73174e+06
mass 5235.68, q2 1.25367e+06
mass 5120.72, q2 4.57052e+06
mass 4165.32, q2 2.03652e+06
mass 5205.8, q2 4.94477e+06
mass 5255.01, q2 5.84457e+06
mass 5309.25, q2 2.58093e+06
mass 4830.61, q2 9.39476e+06
mass 4561.62, q2 7.12252e+06
mass 5168.68, q2 4.07399e+06
mass 5359.16, q2 4.00176e+06
mass 5073.21, q2 1.10616e+06
mass 5260.39, q2 1.31892e+06
mass 4823.9, q2 3.59705e+06
mass 4685.87, q2 7.26636e+06
mass 5263.8, q2 3.02799e+06
mass 5275.05, q2 4.5387e+06
mass 4475.43, q2 7.01089e+06
mass 4715.76, q2 4.87445e+06
mass 4823.03, q2 3.99167e+06
mass 5255.15, q2 1.7271e+06
mass 5263.67, q2 7.05526e+06
mass 4676.83, q2 2.44991e+06
mass 5013.99, q2 4.78326e+06
mass 5293.19, q2 7.35023e+06
mass 4902.51, q2 5.03038e+06
mass 4997.43, q2 9.47535e+06
mass 4566.89, q2 1.31129e+06
mass 3899.43, q2 7.64654e+06
mass 5309.7, q2 2.40893e+06
mass 4500.66, q2 276188
mass 4089.27, q2 4.48529e+06
mass 5075.27, q2 1.02612e+07
mass 4699.95, q2 4.93029e+06
mass 5267.8, q2 4.55382e+06
mass 3462.59, q2 6.46392e+06
mass 5226.68, q2 943136
mass 3371.4, q2 8.34666e+06
mass 4400.83, q2 2.30467e+06
mass 4313.88, q2 1.46016e+06
mass 5320.2, q2 3.46918e+06
mass 5017.68, q2 7.65423e+06
mass 4987.33, q2 7.85718e+06
mass 5362.15, q2 6.92463e+06
mass 4790.69, q2 689261
mass 4948.47, q2 6.86735e+06
mass 3293.05, q2 6.92624e+06
mass 3901.2, q2 7.73109e+06
mass 4924.19, q2 133081
mass 4702.11, q2 3.65813e+06
mass 4967.16, q2 1.03383e+07
mass 3851.1, q2 5.85085e+06
mass 4997.13, q2 5.5185e+06
mass 5226.44, q2 7.97886e+06
mass 4871.28, q2 9.62231e+06
mass 5061.62, q2 4.02831e+06
mass 4770.33, q2 6.43663e+06
mass 5191.48, q2 6.00107e+06
mass 4950.56, q2 2.59256e+06
mass 4825.52, q2 7.63533e+06
mass 4876.04, q2 217310
mass 5291.05, q2 4.50319e+06
mass 4555.77, q2 8.40615e+06
mass 5151.45, q2 3.63352e+06
mass 4081.14, q2 5.38625e+06
mass 5161.62, q2 2.76779e+06
mass 4898.34, q2 2.30608e+06
mass 5170.22, q2 4.01333e+06
mass 5312.12, q2 211305
mass 5207.6, q2 1.02405e+06
mass 4859.19, q2 4.68716e+06
mass 4566.39, q2 7.05867e+06
mass 5267.82, q2 4.9166e+06
mass 4943.27, q2 8.99999e+06
mass 4960.22, q2 1.97289e+06
mass 5302.79, q2 9.64734e+06
mass 5353.67, q2 1.53598e+06
mass 5330.23, q2 8.13716e+06
mass 4676.79, q2 1.2438e+06
mass 5173.25, q2 2.79158e+06
mass 4994.19, q2 9.37962e+06
mass 5090.33, q2 6.34086e+06
mass 4886.45, q2 4.18613e+06
mass 4278.14, q2 2.98429e+06
mass 4795.55, q2 3.03391e+06
mass 4659.9, q2 9.27935e+06
mass 5100, q2 9.77731e+06
mass 5120.45, q2 5.68642e+06
mass 4477.01, q2 5.12393e+06
mass 5026.84, q2 3.1917e+06
mass 5220.38, q2 1.73998e+06
mass 3886.83, q2 9.62102e+06
mass 4249.59, q2 4.03423e+06
mass 5360.59, q2 3.81587e+06
mass 5154.07, q2 2.00738e+06
mass 5343.33, q2 5.69366e+06
mass 4981.13, q2 941667
mass 5319, q2 1.16402e+06
mass 4171.55, q2 5.12338e+06
mass 3971.02, q2 692981
mass 3652.47, q2 2.40926e+06
mass 5125.03, q2 1.40276e+06
mass 4988.42, q2 5.16788e+06
mass 5221.64, q2 8.87076e+06
mass 4431.87, q2 8.31602e+06
mass 5225.16, q2 7.37238e+06
mass 5203.97, q2 7.95984e+06
mass 5162.13, q2 7.9207e+06
mass 5294.57, q2 3.2969e+06
mass 4187.79, q2 2.38892e+06
--- ... Processing event: 20000
mass 4827.3, q2 4.54477e+06
mass 5332.06, q2 1.18376e+06
mass 5260.91, q2 8.20739e+06
mass 5122.72, q2 3.58062e+06
mass 5048.65, q2 8.75511e+06
mass 4070.47, q2 4.17631e+06
mass 5066.23, q2 1.2671e+06
mass 5325.01, q2 8.97776e+06
mass 4293.83, q2 5.78596e+06
mass 3965.68, q2 780994
mass 5008.16, q2 3.90169e+06
mass 5166.82, q2 1.48752e+06
mass 5097.22, q2 2.51201e+06
mass 5225.19, q2 5.16937e+06
mass 5212.65, q2 3.99231e+06
mass 4593.44, q2 7.55576e+06
mass 4557.87, q2 7.74022e+06
mass 5323.31, q2 6.76979e+06
mass 4583.46, q2 5.89412e+06
mass 5027.87, q2 4.79489e+06
mass 5343.64, q2 2.30214e+06
mass 4828.52, q2 1.04277e+07
mass 5034.94, q2 8.23878e+06
mass 5314.6, q2 421156
mass 3911.83, q2 2.17354e+06
mass 4253.83, q2 9.54393e+06
mass 5027.08, q2 6.14798e+06
mass 4327.62, q2 8.25301e+06
mass 5326.1, q2 4.49418e+06
mass 5300.7, q2 1.56179e+06
mass 5222.89, q2 6.80384e+06
mass 4690.41, q2 2.5369e+06
mass 4498.18, q2 8.20426e+06
mass 4209.48, q2 5.10968e+06
mass 5316.02, q2 109407
mass 5172.14, q2 8.56383e+06
mass 4528.04, q2 9.86544e+06
mass 5260.47, q2 2.91025e+06
mass 5010.41, q2 5.40898e+06
mass 4653.09, q2 6.75755e+06
mass 5188.52, q2 2.02009e+06
mass 5354.49, q2 3.13277e+06
mass 4902.49, q2 8.18766e+06
mass 5198.9, q2 4.66748e+06
mass 5340.33, q2 1.01844e+06
mass 5205.77, q2 8.46968e+06
mass 5250.17, q2 3.42154e+06
mass 5122.72, q2 4.00555e+06
mass 4502.81, q2 9.27638e+06
mass 4907.88, q2 1.27769e+06
mass 5268, q2 535306
mass 4261.56, q2 6.56752e+06
mass 4732.68, q2 3.48498e+06
mass 5030.82, q2 3.42083e+06
mass 4934.75, q2 4.21778e+06
mass 5235.88, q2 4.60724e+06
mass 4563.05, q2 5.29829e+06
mass 5142, q2 9.16498e+06
mass 4768.16, q2 234954
mass 5111.82, q2 5.73953e+06
mass 4417.38, q2 2.11285e+06
mass 4855.76, q2 5.45674e+06
mass 4598.91, q2 8.23837e+06
mass 5160.58, q2 1.28878e+06
mass 4268.16, q2 3.87612e+06
mass 5030.56, q2 1.48308e+06
mass 4093.89, q2 4.07599e+06
mass 4931.49, q2 2.47752e+06
mass 4909.11, q2 8.88714e+06
mass 4737, q2 6.38523e+06
mass 4710.24, q2 3.26802e+06
mass 4920.27, q2 8.72071e+06
mass 5084.25, q2 9.80638e+06
mass 4038.2, q2 4.06275e+06
mass 4216.25, q2 214679
mass 5065.18, q2 3.00965e+06
mass 5004.43, q2 4.67628e+06
mass 5322.17, q2 706050
mass 4690.33, q2 4.81518e+06
mass 4970.24, q2 2.38072e+06
mass 4718.12, q2 9.86144e+06
mass 3469.6, q2 3.70986e+06
mass 5239.04, q2 9.84988e+06
mass 4895.1, q2 3.0085e+06
mass 5327.45, q2 4.51248e+06
mass 3755.51, q2 5.60055e+06
mass 4540.93, q2 3.58623e+06
mass 5153.32, q2 7.21869e+06
mass 4636.4, q2 907230
mass 5152.7, q2 3.33716e+06
mass 4775.42, q2 5.94923e+06
mass 5216.14, q2 1.1455e+06
mass 5271.5, q2 4.4891e+06
mass 5157.01, q2 4.05973e+06
mass 5340.78, q2 2.93807e+06
mass 5011.01, q2 472557
mass 5309.29, q2 2.58234e+06
mass 4529.6, q2 4.47342e+06
mass 5287.19, q2 376467
mass 5123.5, q2 5.21192e+06
mass 5176.14, q2 3.9131e+06
mass 5271.23, q2 7.86054e+06
mass 4970.32, q2 4.68007e+06
mass 5159.6, q2 60430.7
mass 5071.82, q2 1.93595e+06
mass 4515.12, q2 1.01179e+07
mass 5009.95, q2 2.66316e+06
mass 3747.9, q2 7.74355e+06
mass 4957.3, q2 7.74192e+06
mass 4975.23, q2 8.3045e+06
mass 4816.89, q2 8.82679e+06
mass 3877.34, q2 9.78297e+06
mass 5105.53, q2 6.44287e+06
mass 5172.99, q2 669390
mass 5185.95, q2 1.42146e+06
mass 4967.28, q2 5.78004e+06
mass 5198.21, q2 7.14714e+06
mass 5289.13, q2 1.05954e+06
mass 5015.33, q2 2.99408e+06
mass 5050.7, q2 6.37565e+06
mass 4678.15, q2 6.68944e+06
mass 5056.26, q2 258396
mass 4911.29, q2 7.2176e+06
mass 4541.91, q2 9.61762e+06
mass 5153.03, q2 3.8792e+06
mass 5290.58, q2 9.90042e+06
mass 4034.76, q2 7.35349e+06
mass 5279.98, q2 6.16751e+06
mass 5263.5, q2 2.53402e+06
mass 5031.37, q2 8.97558e+06
mass 5350.15, q2 4.65806e+06
mass 3617.1, q2 9.52363e+06
mass 5209.58, q2 4.07687e+06
mass 4737.82, q2 2.19238e+06
mass 5320.48, q2 472073
mass 3629.68, q2 3.62797e+06
mass 4571.91, q2 8.06299e+06
mass 5349.81, q2 4.90831e+06
mass 4902.14, q2 667889
mass 4362.34, q2 4.4475e+06
mass 5316.53, q2 4.63068e+06
mass 5037.38, q2 7.90018e+06
mass 5209.43, q2 1.41317e+06
mass 3598.71, q2 6.27171e+06
mass 4702.4, q2 3.214e+06
mass 5224.71, q2 1.97456e+06
mass 5291.04, q2 1.20912e+06
mass 5162.21, q2 4.92717e+06
mass 5027.5, q2 2.13466e+06
mass 5344.56, q2 826291
mass 4344.82, q2 697368
mass 4625.24, q2 3.52624e+06
mass 5118.1, q2 2.04886e+06
mass 5336.51, q2 87309.1
mass 4967.97, q2 4.75929e+06
mass 5238.51, q2 3.3757e+06
mass 4380.58, q2 5.61302e+06
mass 5022.03, q2 3.73682e+06
mass 4998.31, q2 9.03889e+06
mass 5068.54, q2 400345
mass 3543.26, q2 8.61895e+06
mass 5266.84, q2 8.47916e+06
mass 3900.03, q2 7.05813e+06
mass 3767.18, q2 2.03259e+06
mass 4116.5, q2 3.4863e+06
mass 5146.51, q2 4.78971e+06
mass 5043.14, q2 4.77624e+06
mass 5305.76, q2 4.16825e+06
mass 5163.23, q2 2.20082e+06
mass 5364.33, q2 258546
mass 3692.28, q2 1.17679e+06
mass 4654.18, q2 8.35437e+06
mass 4439.16, q2 776776
mass 5257.7, q2 2.37858e+06
mass 4595.42, q2 2.82292e+06
mass 4093.03, q2 8.98573e+06
mass 5187.38, q2 1.22754e+06
mass 4724.41, q2 5.22543e+06
mass 5141.12, q2 4.15142e+06
mass 3947.64, q2 8.31083e+06
mass 4766, q2 5.45409e+06
mass 5082.16, q2 5.18633e+06
mass 5187.81, q2 5.03981e+06
mass 5300.98, q2 6.23317e+06
mass 4982.1, q2 6.25496e+06
mass 4391, q2 3.23728e+06
mass 5253.01, q2 4.28081e+06
mass 4824.11, q2 997700
mass 5228.48, q2 5.05337e+06
mass 5353.58, q2 1.4643e+06
mass 4219.01, q2 4.69755e+06
mass 4947.22, q2 5.30836e+06
mass 5242.63, q2 4.89914e+06
mass 4712.01, q2 8.75117e+06
mass 4478.65, q2 6.52571e+06
mass 3926.09, q2 9.55939e+06
mass 5208.95, q2 2.79316e+06
mass 4899.02, q2 6.0516e+06
mass 5142.14, q2 7.00901e+06
mass 5154.6, q2 7.45025e+06
mass 4961.14, q2 80930.7
mass 4732.97, q2 7.67184e+06
mass 4974.78, q2 5.1404e+06
mass 5216.76, q2 2.58312e+06
mass 4834.48, q2 5.34597e+06
mass 4582.04, q2 7.69697e+06
mass 5320.65, q2 1.02088e+06
mass 4107.5, q2 1.70351e+06
mass 5301.65, q2 5.06145e+06
mass 4923.81, q2 6.93266e+06
mass 4691.5, q2 6.78908e+06
mass 5102.97, q2 8.95351e+06
mass 4817.05, q2 8.09658e+06
mass 5194.29, q2 4.91039e+06
mass 4806.47, q2 2.30542e+06
mass 5319.66, q2 678790
mass 4426.88, q2 3.7321e+06
mass 5083.93, q2 6.96584e+06
mass 4182.1, q2 5.42011e+06
mass 3672.6, q2 1.86334e+06
mass 5285.3, q2 7.98369e+06
mass 3595.19, q2 7.93528e+06
mass 4611.82, q2 1.17295e+06
mass 5184.22, q2 6.88034e+06
mass 4048.37, q2 7.81889e+06
mass 5204.09, q2 2.98351e+06
mass 3996.76, q2 4.83602e+06
mass 5329.01, q2 1.4553e+06
mass 5256.45, q2 289294
mass 4646.75, q2 6.71338e+06
mass 5145.03, q2 6.33251e+06
mass 5343.73, q2 6.04167e+06
mass 4572.67, q2 3.67952e+06
mass 4201.77, q2 3.43466e+06
mass 5165.93, q2 2.17765e+06
mass 5135.37, q2 1.38375e+06
mass 5295.74, q2 7.80963e+06
